19	0.00019850162273552438	0.00020744244426194888	0.00013538574352219004	0.00019796778701465566	0.00017866258203949001	0.00013328469216939597	0.00012071082198705934	5.440305002603081e-05	0.00010001634662025795	0.00013876948348207145	6.83977017363045e-05	0.0002255363240857683
20	0.0001764188037752137	0.00019287410451136663	0.00014265184083401427	0.000191164161967959	0.00017702400295182354	0.00012288416359372106	0.00011102300117066922	6.191011485074717e-05	8.999209808394536e-05	0.00012192214713840556	6.0983316724238974e-05	0.00020886693298239196
21	0.00015732676236914495	0.00017111103090470127	0.00013086204186670355	0.0001689738344249734	0.00015465573016854836	0.0001184318253939757	0.00010546684640225262	6.431978997966846e-05	8.424594969959456e-05	0.00010856513253916951	5.180801527180788e-05	0.0001882086027425244
22	0.0001374515765461768	0.00014945546588071088	0.0001160453202182171	0.00014525243637699626	0.0001345664539783568	0.00012124558450605458	0.0001114502551069895	7.451456937125857e-05	8.331915157308638e-05	0.00010696269857843683	4.967637958083905e-05	0.00016747798224878916
23	0.00014140529735386074	0.00015294578762514073	0.0001179332080019143	0.00015023861029761032	0.00014550174507302696	0.00012007040448164218	0.00011789706287498049	7.61828059989733e-05	9.054817695985027e-05	0.00012042629496222133	5.783220309411112e-05	0.00017146784818340694
24	0.00013271471132159343	0.0001497399929055489	0.00011668666452176078	0.00014382794765655318	0.00014600036246508835	0.00011016849329802867	0.00011333814289068667	7.052933742727334e-05	8.526542763875358e-05	0.00010649929951518274	4.7544743889870205e-05	0.00016690800140098665
;
  
param heating_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.00024500003829606797	0.0002793005941177915	0.00027603420217064755	0.00022376701619247007	0.00018293367647645876	0.0001355665699013846	0.00014700041616355077	0.00019600022722980937	7.676954892324414e-05	0.00013393386541020013	3.754925440291839e-05	0.00022866709559557342
2	0.00025153380515513074	0.0002842006735208948	0.00027276682725872867	0.00022703340813961398	0.00018456736393241817	0.00014700041616355077	0.00016660073377596418	0.00019926661917695328	8.817194031261203e-05	0.00014863410361951022	4.2464078277645927e-05	0.00021886693678936672
3	0.000259700276505378	0.00028910075292399814	0.0002711341227675442	0.00023193348754271736	0.00018620006842360264	0.0001535332000578386	0.00017639990961739596	0.00020090030663291272	9.308676418733957e-05	0.00015680057496975748	4.737890215237346e-05	0.00021070046543911945
4	0.0002646003559084814	0.0002923671448711421	0.0002711341227675442	0.00023356717499867677	0.00018620006842360264	0.00015843327946094197	0.00018620006842360264	0.00020253399408887217	9.633054794465973e-05	0.00016170065437286083	6.536715753387626e-05	0.00020416669858005666
5	0.0002678667478556253	0.00029563353681828606	0.0002695004353115847	0.00023520086245463622	0.00018620006842360264	0.0001633333588640453	0.00019273383528266546	0.00020253399408887217	9.80015880620671e-05	0.00016170065437286083	5.386646966701381e-05	0.00019926661917695328
6	0.00027276682725872867	0.00029726722427424543	0.0002695004353115847	0.00023520086245463622	0.00018620006842360264	0.0001633333588640453	0.00019436752273862488	0.00019926661917695328	9.308676418733957e-05	0.00014863410361951022	4.737890215237346e-05	0.00019436752273862488
7	0.00027440051471468814	0.00029890091173020484	0.0002678667478556253	0.00023683356694582068	0.00018456736393241817	0.00014700041616355077	0.0001812999890204993	0.00019600022722980937	8.325711643788449e-05	0.00015026680811069468	4.2464078277645927e-05	0.00018946744333552153
8	0.00027766690666183196	0.00029726722427424543	0.0002678667478556253	0.00023520086245463622	0.00018293367647645876	0.0001241337066039934	0.00016660073377596418	0.00015843327946094197	6.861094129119643e-05	0.00012903378600709678	3.922029452032576e-05	0.00018620006842360264
9	0.00027766690666183196	0.0002842006735208948	0.0002629676514172969	0.00022703340813961398	0.00016006696691690139	9.963330958847664e-05	0.0001535332000578386	0.0001519004955666541	5.553750978442117e-05	0.0001323001779542407	3.106168688827804e-05	0.0001812999890204993
10	0.00025806757201419356	0.0002613339639613375	0.00025316749261109026	0.00020253399408887217	0.00012903378600709678	7.352576516592397e-05	0.00014046664930448798	0.00015516688751379806	4.2464078277645927e-05	0.0001323001779542407	2.2903079256230326e-05	0.00016170065437286083
11	0.00023520086245463622	0.00023356717499867677	0.00024336733380488345	0.00017803359707335538	9.80015880620671e-05	4.895164579228628e-05	0.00012576739405995287	0.00016006696691690139	2.9390646770870674e-05	0.00011923362720089006	1.4744471624182614e-05	0.0001421003367604474
12	0.00021396685738626336	0.00020906677798315998	0.00023846725440178012	0.00016170065437286083	7.18547250485166e-05	2.9390646770870674e-05	0.00011433354779778671	0.0001535332000578386	1.95609990214156e-05	9.308676418733957e-05	1.1402391389367888e-05	0.00011269986034182728
13	0.00019926661917695328	0.00018783375587956208	0.00023846725440178012	0.00015026680811069468	5.2293726027101e-05	1.1402391389367888e-05	0.00010779978093872391	0.00014536672870759136	9.80015880620671e-06	8.001333268056431e-05	4.895164579228627e-06	0.00011596723525374614
14	0.00019273383528266546	0.00017639990961739596	0.00021396685738626336	0.0001421003367604474	6.202507729906152e-05	0.0	0.00010290068450039551	0.00013066649049828127	3.263443052819085e-06	6.369611741646889e-05	0.0	7.02819814086038e-05
15	0.00019436752273862488	0.00017313351767025203	0.00019926661917695328	0.00013066649049828127	6.202507729906152e-05	0.0	0.00010616707644753944	0.00010779978093872391	0.0	5.386646966701381e-05	0.0	6.045233365914872e-05
16	0.00020580038603601608	0.00017639990961739596	0.00019273383528266546	0.00014536672870759136	6.202507729906152e-05	0.0	0.00010616707644753944	8.492815655529185e-05	3.263443052819085e-06	4.2464078277645927e-05	0.0	7.02819814086038e-05
17	0.00022213332873651062	0.00018946744333552153	0.00019600022722980937	0.0001535332000578386	6.202507729906152e-05	0.0	0.0001110671558506428	7.02819814086038e-05	1.6317215264095425e-06	3.754925440291839e-05	1.6317215264095425e-06	8.817194031261203e-05
18	0.00022376701619247007	0.00020743407349197552	0.00020580038603601608	0.00016660073377596418	5.878129354174135e-05	1.1402391389367888e-05	0.00012086731465684949	6.693990117378907e-05	6.536715753387625e-06	3.5976510763005576e-05	3.263443052819085e-06	9.151402054742675e-05
19	0.00022703340813961398	0.00021396685738626336	0.00020743407349197552	0.00017476720512621147	6.369611741646889e-05	2.9390646770870674e-05	0.0001323001779542407	7.509850880583678e-05	1.6317215264095425e-05	4.2464078277645927e-05	6.536715753387625e-06	9.475780430474692e-05
20	0.00022866709559557342	0.00022213332873651062	0.00021070046543911945	0.00018293367647645876	7.02819814086038e-05	4.737890215237346e-05	0.0001437340242164068	8.817194031261203e-05	2.61468630135505e-05	5.386646966701381e-05	1.1402391389367888e-05	9.80015880620671e-05
21	0.00023193348754271736	0.00022866709559557342	0.00021233415289507887	0.00019273383528266546	7.509850880583678e-05	6.536715753387626e-05	0.00015843327946094197	0.00010616707644753944	4.737890215237346e-05	6.861094129119643e-05	1.6317215264095425e-05	0.00010126699704443608
22	0.00023520086245463622	0.00023520086245463622	0.00021396685738626336	0.00020090030663291272	8.001333268056431e-05	8.325711643788449e-05	0.00017476720512621147	0.0001241337066039934	6.693990117378907e-05	7.02819814086038e-05	3.106168688827804e-05	0.00010453338899157999
23	0.00023683356694582068	0.00024336733380488345	0.0002172342322981822	0.00020906677798315998	8.65991966726992e-05	0.00010126699704443608	0.00018946744333552153	0.0001421003367604474	8.817194031261203e-05	7.352576516592397e-05	4.5707862034966095e-05	0.00010779978093872391
24	0.00024010094185773954	0.0002499001176991713	0.00021886693678936672	0.0002172342322981822	9.151402054742675e-05	0.00011923362720089006	0.00020416669858005666	0.00016006696691690139	0.00010779978093872391	7.509850880583678e-05	6.045233365914872e-05	0.0001110671558506428
;
  
param mob_pass_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06	5.869999999999998e-06
2	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06	2.3499999999999995e-06
3	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06	1.1699999999999998e-06
4	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05	1.4099999999999997e-05
5	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05
6	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05	9.399999999999997e-05
7	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998	0.00018209999999999998
8	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997	0.00015860299999999997
9	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996	0.00014685499999999996
10	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994
11	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996
12	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995	0.00020677199999999995
13	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996	0.00018797399999999996
14	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993	0.00019032399999999993
15	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994	0.00021382099999999994
16	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994
17	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994	0.00022321999999999994
18	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994	0.00016447799999999994
19	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997	0.00011748399999999997
20	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05	8.809999999999999e-05
21	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05	5.8699999999999983e-05
22	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05
23	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05	2.3499999999999992e-05
24	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06
;
  
param mob_freight_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
2	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
3	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
4	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
5	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
6	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
7	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
8	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
9	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
10	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
11	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
12	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
13	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
14	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
15	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
16	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
17	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
18	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
19	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
20	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
21	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
22	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
23	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
24	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
;
  
 param  c_p_t:= 
["PV",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.00029004723864879206	0.0009153868876552723	0.009405941984124639	0.024662926927352745	0.016098849133606097	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0285175697965312	0.049312926932026636	0.05081487175831892	0.08120361125678242	0.12135055185353585	0.09448924237615063	0.0
8	0.0	0.0	0.0	0.0	8.075792925922436e-07	0.15309015382960703	0.1934140306204028	0.18060750321944488	0.20510722751239382	0.26937658890653166	0.23474459127923133	0.0
9	9.046395809668073e-05	0.0013064258275242463	0.015704578934233854	0.002170912603756683	0.018141301032199696	0.33575465102890956	0.3747349382673955	0.3427295267971152	0.3280324393102067	0.43382626331869	0.38023776189346237	0.004925037864366596
10	0.02219307900106427	0.017646039131607276	0.09915908801105677	0.015630248657663978	0.08536607659004276	0.4988437691849505	0.5344485163303354	0.4928957752480885	0.4099122893850855	0.5448498304183992	0.5240544732829038	0.06478103873379315
11	0.08934110060212679	0.045425159176858444	0.20458934396827988	0.0280206917950207	0.1858372463106706	0.6250483748503998	0.6505644777322243	0.6097429144182924	0.4514989638749476	0.5633716680903326	0.5469641879710191	0.15653290110491075
12	0.166687646251853	0.08129329213624183	0.2707177557209636	0.07101316771270916	0.2411329081664671	0.693834882487508	0.7032949558425589	0.6805088554415181	0.4703165037252438	0.5233232955145886	0.4781178940232707	0.2751095829966492
13	0.18192766354894058	0.12553967861144652	0.29417928736080823	0.12157273321928709	0.2699170950365	0.7132729146263893	0.7232799575727479	0.7115318207882053	0.47814697912813175	0.5090455235507846	0.3276809887176669	0.3112874259129068
14	0.15771233155492648	0.16820736536124548	0.2780965964093842	0.1615443518382505	0.25580737400985404	0.6906338567929045	0.718696560615465	0.6991494581554389	0.4426521108255171	0.40621115348713527	0.21861827219934943	0.22162429717827825
15	0.10750421664088834	0.18779163343072292	0.2430186208919963	0.16941118432896435	0.18973713340922507	0.6262982456267873	0.6555550727538911	0.6415116014992246	0.3507716803232862	0.2869159804548719	0.14076596140656267	0.10316968414766362
16	0.043108010642505586	0.15788846016967623	0.1813556486339005	0.1649400898946624	0.12027681063423103	0.5229581104200774	0.5489969442064371	0.5412472625414585	0.2712210971838136	0.13362869152557874	0.0820091193016674	0.034511165106937094
17	0.006986186589966409	0.08828190240641891	0.08455248898290027	0.1043452029738246	0.06142220902995177	0.37532957576829	0.3977682663002526	0.3947966930120322	0.14655964079290387	0.06914442074865464	0.06690160249087165	0.002129422628641696
18	0.0	0.016612693838924213	0.016489888073475067	0.030559213173499314	0.015172959945815537	0.20073146889726523	0.22151309153078924	0.221938871457566	0.08233148478934624	0.04299085981677038	0.05954295976576195	0.0
19	0.0	0.0	8.075792925922436e-07	4.5231979048340366e-05	0.000412853004097933	0.06401647788027456	0.07196571926748292	0.07542609099495623	0.036202616848115585	0.021022385861668023	0.037204452413394096	0.0
20	0.0	0.0	0.0	0.0	0.0	0.005558571097911103	0.006134626736412829	0.008051040667721129	0.006011820970963688	0.0038481794078390258	0.00877494739540422	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4217955448798904e-06	1.6961992143127636e-05	0.00022702872617258872	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.1212160074756812	0.12195778464703061	0.04296631095055839	0.10540192988152	0.7757957019842792	0.0771007285011665	0.4839833647423739	0.3678240742683476	0.1776100796701683	0.126029673331148	0.17026805460523292	0.443185154032303
2	0.14575149990300776	0.07396947869206773	0.03465839671046919	0.08799697566539202	0.604470218779491	0.13353267898042087	0.4476520208480874	0.460265404638649	0.16375934755333044	0.10485269900424155	0.14304637867161724	0.45916023772188175
3	0.20642579134783215	0.048168227098966225	0.04904889225931706	0.06657695019229751	0.47880038773634975	0.21694010079415046	0.4211405563760877	0.4398523029129925	0.13484894158103067	0.10265892894808	0.12607702047846597	0.43954465062566944
4	0.26080601463016106	0.038888109691407186	0.061390815481474174	0.056832825922262964	0.4081105142876506	0.31938438801825897	0.40593884107867184	0.3389294511509145	0.07313931838383397	0.1053766781641026	0.09728656193550177	0.4462922094165248
5	0.24757079968030332	0.029336533132725804	0.09954030428904882	0.031224122040514616	0.26911392887025026	0.4122329064066029	0.36574078277897093	0.29005100975576786	0.0638339492588575	0.15577970847423225	0.12674619878508	0.4688701388780094
6	0.23886832257223928	0.02434294755053786	0.1072832047969928	0.015526835588172102	0.14962452971802043	0.4810036252377797	0.3245105475971323	0.2626273172482483	0.05643195047925437	0.19048545374930162	0.1651387387388427	0.45242119254535684
7	0.22752700910520415	0.020337345156122035	0.12201144578666459	0.01396121068362271	0.11978926772556878	0.5218361412641266	0.2903224689068903	0.184402872440543	0.06423166841434921	0.17187787178686562	0.18108538891240705	0.43751868111591596
8	0.28994368889378214	0.01969973114195921	0.12749113366122858	0.019043179402694985	0.11520287016142323	0.501429353530786	0.19558951789827442	0.1344670038631235	0.049879051150268604	0.11686634706540763	0.14958033744093716	0.5271579141358076
9	0.3237024827187991	0.01795102880588958	0.11124461633160758	0.037417180498775925	0.14147759606226873	0.29357366614532454	0.1443405444250443	0.05820274824522451	0.01988280857347945	0.07414308584375505	0.16251252894722135	0.5556860663362637
10	0.3959895453644988	0.021546285477463876	0.09430366756067289	0.05441494527957929	0.14981707601209138	0.2021424172272602	0.2745588961648462	0.02565605244634853	0.01910315311736277	0.05580696303244136	0.29863669713929547	0.5131151629538867
11	0.3613185220866798	0.020255276011553726	0.055115689295926786	0.0748059515753353	0.14763908881079657	0.22401066529068123	0.4689047517445284	0.0799889285813595	0.016779966769314994	0.06018818915244836	0.37405500959409393	0.4240462655608984
12	0.3379256822737112	0.013462483241179076	0.04633114304329448	0.0957430324608529	0.1580997385347631	0.28744058281901325	0.5688206797591684	0.11661382705666891	0.019545063132655523	0.0672082502141443	0.3994238200344533	0.3314986021743226
13	0.3153124993341416	0.011019349463795743	0.06600877875535316	0.09464456928901369	0.16619301105088086	0.3414830606605183	0.5902848975093462	0.15042312431652072	0.028664198538594848	0.06378975839905646	0.3159974604956224	0.30234336494935915
14	0.2259897922055891	0.0076418922209920415	0.06713564993212671	0.09427210185093941	0.17654949478309634	0.43015237092004127	0.5495754851998518	0.18938067800242864	0.03028664087029512	0.07166207519888668	0.25890264428478776	0.32171492722649436
15	0.1745545850133218	0.006414012757266576	0.0733886821050558	0.11888019456028359	0.1668495627901451	0.45897439517273897	0.535996210816854	0.23024160203370983	0.03354730838856239	0.10276940609758263	0.3625306186955385	0.3179495740113061
16	0.19347150441164745	0.00884451996730008	0.0822489849272226	0.12637057505948884	0.12106133804909527	0.4508590272267206	0.5374702977142843	0.24879867914402878	0.07265321750874015	0.10203078521375011	0.3606240920626482	0.3561025025628428
17	0.2770525333770643	0.009759905707619048	0.08357471497310087	0.14939726142669912	0.10484638501192552	0.4441356770335645	0.5270664654174687	0.25590712334260907	0.08586002303638139	0.09392804383508169	0.31981998404123574	0.39922387977901036
18	0.37833207113963213	0.012840652081882977	0.07108759118690855	0.18630624420319852	0.09291164980781079	0.40385870587681216	0.496577809390552	0.2676998156874877	0.07917139484047557	0.11835621540042254	0.3600874863354374	0.435129511776563
